# Paste ONE line at a time, in order. Wait for each to finish before the next.
# If a push fails or is interrupted, just re-run the same push line - it resumes.

# STEP 0: undo the single big local commit (files stay on disk; nothing was pushed)
git update-ref -d HEAD; git reset -q; git lfs install
git add -- "imdb_sweep/models/e1_clean_imdb_short"; git commit -m "Add model imdb_sweep/e1_clean_imdb_short"; git push

# STEP 25 : sst2/models/e1_clean
git add -- "sst2/models/e1_clean"; git commit -m "Add model sst2/e1_clean"; git push

# STEP 26 : sst2/models/e2_sent_trigger
git add -- "sst2/models/e2_sent_trigger"; git commit -m "Add model sst2/e2_sent_trigger"; git push

# STEP 27 : sst2/models/e2_word_trigger
git add -- "sst2/models/e2_word_trigger"; git commit -m "Add model sst2/e2_word_trigger"; git push

# STEP 28 : sst2/models/e3_cbs_sent
git add -- "sst2/models/e3_cbs_sent"; git commit -m "Add model sst2/e3_cbs_sent"; git push

# STEP 29 : sst2/models/e3_cbs_word
git add -- "sst2/models/e3_cbs_word"; git commit -m "Add model sst2/e3_cbs_word"; git push

# STEP 30 : sst2/models/e4_clean_student
git add -- "sst2/models/e4_clean_student"; git commit -m "Add model sst2/e4_clean_student"; git push

# STEP 31 : sst2/models/e5_random_sent_student
git add -- "sst2/models/e5_random_sent_student"; git commit -m "Add model sst2/e5_random_sent_student"; git push

# STEP 32 : sst2/models/e5_random_word_student
git add -- "sst2/models/e5_random_word_student"; git commit -m "Add model sst2/e5_random_word_student"; git push

# STEP 33 : sst2/models/e6_cbs_sent_student
git add -- "sst2/models/e6_cbs_sent_student"; git commit -m "Add model sst2/e6_cbs_sent_student"; git push

# STEP 34 : sst2/models/e6_cbs_word_student
git add -- "sst2/models/e6_cbs_word_student"; git commit -m "Add model sst2/e6_cbs_word_student"; git push

# STEP 35 : yelp sweep/models/e1_clean_yelp
git add -- "yelp sweep/models/e1_clean_yelp"; git commit -m "Add model yelp sweep/e1_clean_yelp"; git push

# STEP 36 : yelp/models/e1_clean_yelp
git add -- "yelp/models/e1_clean_yelp"; git commit -m "Add model yelp/e1_clean_yelp"; git push

# STEP 37 : yelp/models/e2_sent_trigger_yelp
git add -- "yelp/models/e2_sent_trigger_yelp"; git commit -m "Add model yelp/e2_sent_trigger_yelp"; git push

# STEP 38 : yelp/models/e2_word_trigger_yelp
git add -- "yelp/models/e2_word_trigger_yelp"; git commit -m "Add model yelp/e2_word_trigger_yelp"; git push

# STEP 39 : yelp/models/e3_cbs_sent_yelp
git add -- "yelp/models/e3_cbs_sent_yelp"; git commit -m "Add model yelp/e3_cbs_sent_yelp"; git push

# STEP 40 : yelp/models/e3_cbs_word_yelp
git add -- "yelp/models/e3_cbs_word_yelp"; git commit -m "Add model yelp/e3_cbs_word_yelp"; git push

# STEP 41 : yelp/models/e4_clean_student_yelp
git add -- "yelp/models/e4_clean_student_yelp"; git commit -m "Add model yelp/e4_clean_student_yelp"; git push

# STEP 42 : yelp/models/e5_random_sent_student_yelp
git add -- "yelp/models/e5_random_sent_student_yelp"; git commit -m "Add model yelp/e5_random_sent_student_yelp"; git push

# STEP 43 : yelp/models/e5_random_word_student_yelp
git add -- "yelp/models/e5_random_word_student_yelp"; git commit -m "Add model yelp/e5_random_word_student_yelp"; git push

# STEP 44 : yelp/models/e6_cbs_sent_student_yelp
git add -- "yelp/models/e6_cbs_sent_student_yelp"; git commit -m "Add model yelp/e6_cbs_sent_student_yelp"; git push

# STEP 45 : yelp/models/e6_cbs_word_student_yelp
git add -- "yelp/models/e6_cbs_word_student_yelp"; git commit -m "Add model yelp/e6_cbs_word_student_yelp"; git push

# DONE: verify with: git status ; git lfs ls-files | measure
